[0.252s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/keti/turtle_carto/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/keti/turtle_carto/install/neo_simulation2
[0.284s] -- The C compiler identification is GNU 9.4.0
[0.316s] -- The CXX compiler identification is GNU 9.4.0
[0.316s] -- Check for working C compiler: /usr/bin/cc
[0.350s] -- Check for working C compiler: /usr/bin/cc -- works
[0.350s] -- Detecting C compiler ABI info
[0.392s] -- Detecting C compiler ABI info - done
[0.393s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.430s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.478s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.488s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.584s] -- Found nav2_bringup: 0.4.7 (/opt/ros/foxy/share/nav2_bringup/cmake)
[0.585s] -- Found navigation2: 0.4.7 (/opt/ros/foxy/share/navigation2/cmake)
[0.613s] -- Configuring done
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.047s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.048s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.048s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
[1.049s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[1.050s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
[1.051s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d
[1.051s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
[1.051s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
[1.051s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
[1.051s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
[1.052s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
[1.052s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
[1.052s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.053s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.054s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.055s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.056s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.056s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.057s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/window
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/window/model.config
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/model.config
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/materials
[1.058s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/environment/path.sh
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/local_setup.bash
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/local_setup.sh
[1.059s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/package.dsv
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
[1.060s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/package.xml
[1.062s] Invoked command in '/home/keti/turtle_carto/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/keti/turtle_carto/build/neo_simulation2
